[33m[CanonicalEncoder] point cloud shape: [1024, 6][0m
[33m[CanonicalEncoder] state shape: 9[0m
[31m[CanonicalEncoder] output dim: 128[0m
[33m[DiffusionUnetCanonicalPolicy] pointnet_type: cp_so2[0m
[2026-08-04 16:47:58,584][canonical_policy.model.diffusion.canonical_conditional_unet1d][INFO] - number of parameters: 1.316007e+07
Acquiring lock on cache.
Loading cached ReplayBuffer from Disk.
Loaded!
[2026-08-04 16:48:04,577][OpenGL.acceleratesupport][INFO] - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Warning: make sure gym is installed if you want to use the GymWrapper.
[33mROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/robomimic/scripts/setup_macros.py
)[0m
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Created environment with name Stack_D1
Action size is 7
Action size is 7
Created environment with name Stack_D1
Action size is 7
[33m-----------------------------[0m
[33m[WandB] group: None[0m
[33m[WandB] name: cp_so2_200[0m
[33m-----------------------------[0m

Training epoch 0:   0%|          | 0/624 [00:00<?, ?it/s]/home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,

Training epoch 0:   0%|          | 1/624 [00:01<16:49,  1.62s/it, loss=0.669]
Training epoch 0:   1%|          | 6/624 [00:02<04:08,  2.48it/s, loss=0.638]
Training epoch 0:   2%|▏         | 11/624 [00:03<03:05,  3.31it/s, loss=0.633]
Training epoch 0:   3%|▎         | 16/624 [00:04<02:40,  3.78it/s, loss=0.641]
Training epoch 0:   3%|▎         | 21/624 [00:06<02:27,  4.10it/s, loss=0.639]
Training epoch 0:   4%|▍         | 26/624 [00:07<02:17,  4.34it/s, loss=0.617]
Training epoch 0:   5%|▍         | 31/624 [00:08<02:11,  4.50it/s, loss=0.638]
Training epoch 0:   6%|▌         | 36/624 [00:09<02:07,  4.59it/s, loss=0.631]
Training epoch 0:   7%|▋         | 41/624 [00:10<02:05,  4.65it/s, loss=0.615]
Training epoch 0:   7%|▋         | 46/624 [00:11<02:04,  4.65it/s, loss=0.622]
Training epoch 0:   8%|▊         | 51/624 [00:12<02:02,  4.67it/s, loss=0.596]
Training epoch 0:   9%|▉         | 56/624 [00:13<02:02,  4.66it/s, loss=0.565]
Training epoch 0:  10%|▉         | 61/624 [00:14<02:00,  4.67it/s, loss=0.599]
Training epoch 0:  11%|█         | 66/624 [00:15<01:59,  4.68it/s, loss=0.564]
Training epoch 0:  11%|█▏        | 71/624 [00:16<01:58,  4.66it/s, loss=0.557]
Training epoch 0:  12%|█▏        | 76/624 [00:17<01:57,  4.65it/s, loss=0.571]
Training epoch 0:  13%|█▎        | 81/624 [00:18<01:56,  4.66it/s, loss=0.532]
Training epoch 0:  14%|█▍        | 86/624 [00:19<01:55,  4.68it/s, loss=0.53] 
Training epoch 0:  15%|█▍        | 91/624 [00:21<02:09,  4.11it/s, loss=0.498]
Training epoch 0:  15%|█▌        | 96/624 [00:22<02:04,  4.24it/s, loss=0.519]
Training epoch 0:  16%|█▌        | 101/624 [00:23<02:00,  4.36it/s, loss=0.503]
Training epoch 0:  17%|█▋        | 106/624 [00:24<01:57,  4.42it/s, loss=0.538]
Training epoch 0:  18%|█▊        | 111/624 [00:25<01:54,  4.48it/s, loss=0.494]
Training epoch 0:  19%|█▊        | 116/624 [00:26<01:52,  4.51it/s, loss=0.516]
Training epoch 0:  19%|█▉        | 121/624 [00:27<01:50,  4.55it/s, loss=0.514]
Training epoch 0:  20%|██        | 126/624 [00:28<01:48,  4.60it/s, loss=0.493]
Training epoch 0:  21%|██        | 131/624 [00:30<01:46,  4.63it/s, loss=0.477]
Training epoch 0:  22%|██▏       | 136/624 [00:31<01:43,  4.70it/s, loss=0.469]
Training epoch 0:  23%|██▎       | 141/624 [00:32<01:41,  4.74it/s, loss=0.416]
Training epoch 0:  23%|██▎       | 146/624 [00:33<01:39,  4.78it/s, loss=0.431]
Training epoch 0:  24%|██▍       | 151/624 [00:34<01:39,  4.76it/s, loss=0.445]
Training epoch 0:  25%|██▌       | 156/624 [00:35<01:39,  4.73it/s, loss=0.443]
Training epoch 0:  26%|██▌       | 161/624 [00:36<01:38,  4.71it/s, loss=0.462]
Training epoch 0:  27%|██▋       | 166/624 [00:37<01:38,  4.65it/s, loss=0.434]
Training epoch 0:  27%|██▋       | 171/624 [00:38<01:38,  4.62it/s, loss=0.412]
Training epoch 0:  28%|██▊       | 176/624 [00:39<01:37,  4.61it/s, loss=0.404]
Training epoch 0:  29%|██▉       | 181/624 [00:40<01:36,  4.58it/s, loss=0.458]
Training epoch 0:  30%|██▉       | 186/624 [00:41<01:36,  4.56it/s, loss=0.403]
Training epoch 0:  31%|███       | 191/624 [00:42<01:34,  4.60it/s, loss=0.441]
Training epoch 0:  31%|███▏      | 196/624 [00:43<01:32,  4.61it/s, loss=0.382]
Training epoch 0:  32%|███▏      | 201/624 [00:45<01:32,  4.57it/s, loss=0.397]
Training epoch 0:  33%|███▎      | 206/624 [00:46<01:31,  4.56it/s, loss=0.396]
Training epoch 0:  34%|███▍      | 211/624 [00:47<01:30,  4.58it/s, loss=0.381]
Training epoch 0:  35%|███▍      | 216/624 [00:48<01:29,  4.57it/s, loss=0.354]
Training epoch 0:  35%|███▌      | 221/624 [00:49<01:27,  4.59it/s, loss=0.405]
Training epoch 0:  36%|███▌      | 226/624 [00:50<01:26,  4.59it/s, loss=0.384]
Training epoch 0:  37%|███▋      | 231/624 [00:51<01:25,  4.62it/s, loss=0.392]
Training epoch 0:  38%|███▊      | 236/624 [00:52<01:24,  4.61it/s, loss=0.378]
Training epoch 0:  39%|███▊      | 241/624 [00:53<01:22,  4.63it/s, loss=0.42] 
Training epoch 0:  39%|███▉      | 246/624 [00:55<01:34,  4.01it/s, loss=0.378]
Training epoch 0:  40%|████      | 251/624 [00:56<01:29,  4.17it/s, loss=0.368]
Training epoch 0:  41%|████      | 256/624 [00:57<01:26,  4.28it/s, loss=0.365]
Training epoch 0:  42%|████▏     | 261/624 [00:58<01:24,  4.27it/s, loss=0.376]
Training epoch 0:  43%|████▎     | 266/624 [00:59<01:23,  4.27it/s, loss=0.395]
Training epoch 0:  43%|████▎     | 271/624 [01:01<01:22,  4.28it/s, loss=0.346]
Training epoch 0:  44%|████▍     | 276/624 [01:02<01:21,  4.29it/s, loss=0.348]
Training epoch 0:  45%|████▌     | 281/624 [01:03<01:19,  4.32it/s, loss=0.374]
Training epoch 0:  46%|████▌     | 286/624 [01:04<01:17,  4.34it/s, loss=0.31] 
Training epoch 0:  47%|████▋     | 291/624 [01:05<01:16,  4.37it/s, loss=0.391]
Training epoch 0:  47%|████▋     | 296/624 [01:06<01:13,  4.46it/s, loss=0.346]
Training epoch 0:  48%|████▊     | 301/624 [01:07<01:11,  4.54it/s, loss=0.325]
Training epoch 0:  49%|████▉     | 306/624 [01:08<01:09,  4.59it/s, loss=0.386]
Training epoch 0:  50%|████▉     | 311/624 [01:09<01:07,  4.61it/s, loss=0.372]
Training epoch 0:  51%|█████     | 316/624 [01:10<01:06,  4.61it/s, loss=0.362]
Training epoch 0:  51%|█████▏    | 321/624 [01:12<01:06,  4.59it/s, loss=0.335]
Training epoch 0:  52%|█████▏    | 326/624 [01:13<01:05,  4.56it/s, loss=0.36] 
Training epoch 0:  53%|█████▎    | 331/624 [01:14<01:04,  4.58it/s, loss=0.33]
Training epoch 0:  54%|█████▍    | 336/624 [01:15<01:02,  4.61it/s, loss=0.377]
Training epoch 0:  55%|█████▍    | 341/624 [01:16<01:00,  4.66it/s, loss=0.375]
Training epoch 0:  55%|█████▌    | 346/624 [01:17<00:59,  4.66it/s, loss=0.32] 
Training epoch 0:  56%|█████▋    | 351/624 [01:18<00:58,  4.69it/s, loss=0.333]
Training epoch 0:  57%|█████▋    | 356/624 [01:19<00:57,  4.68it/s, loss=0.333]
Training epoch 0:  58%|█████▊    | 361/624 [01:20<00:56,  4.68it/s, loss=0.327]
Training epoch 0:  59%|█████▊    | 366/624 [01:21<00:54,  4.69it/s, loss=0.342]
Training epoch 0:  59%|█████▉    | 371/624 [01:22<00:53,  4.71it/s, loss=0.311]
Training epoch 0:  60%|██████    | 376/624 [01:23<00:52,  4.71it/s, loss=0.361]
Training epoch 0:  61%|██████    | 381/624 [01:24<00:51,  4.74it/s, loss=0.324]
Training epoch 0:  62%|██████▏   | 386/624 [01:25<00:50,  4.76it/s, loss=0.338]
Training epoch 0:  63%|██████▎   | 391/624 [01:27<00:56,  4.15it/s, loss=0.345]
Training epoch 0:  63%|██████▎   | 396/624 [01:28<00:53,  4.29it/s, loss=0.311]
Training epoch 0:  64%|██████▍   | 401/624 [01:29<00:50,  4.40it/s, loss=0.338]
Training epoch 0:  65%|██████▌   | 406/624 [01:30<00:48,  4.50it/s, loss=0.29] 
Training epoch 0:  66%|██████▌   | 411/624 [01:31<00:46,  4.55it/s, loss=0.336]
Training epoch 0:  67%|██████▋   | 416/624 [01:32<00:45,  4.60it/s, loss=0.31] 
Training epoch 0:  67%|██████▋   | 421/624 [01:33<00:43,  4.64it/s, loss=0.317]
Training epoch 0:  68%|██████▊   | 426/624 [01:34<00:42,  4.67it/s, loss=0.328]
Training epoch 0:  69%|██████▉   | 431/624 [01:35<00:41,  4.70it/s, loss=0.332]
Training epoch 0:  70%|██████▉   | 436/624 [01:37<00:39,  4.71it/s, loss=0.31] 
Training epoch 0:  71%|███████   | 441/624 [01:38<00:38,  4.72it/s, loss=0.321]
Training epoch 0:  71%|███████▏  | 446/624 [01:39<00:37,  4.73it/s, loss=0.337]
Training epoch 0:  72%|███████▏  | 451/624 [01:40<00:36,  4.74it/s, loss=0.301]
Training epoch 0:  73%|███████▎  | 456/624 [01:41<00:35,  4.73it/s, loss=0.331]
Training epoch 0:  74%|███████▍  | 461/624 [01:42<00:34,  4.75it/s, loss=0.346]
Training epoch 0:  75%|███████▍  | 466/624 [01:43<00:33,  4.75it/s, loss=0.285]
Training epoch 0:  75%|███████▌  | 471/624 [01:44<00:32,  4.76it/s, loss=0.285]
Training epoch 0:  76%|███████▋  | 476/624 [01:45<00:31,  4.74it/s, loss=0.279]
Training epoch 0:  77%|███████▋  | 481/624 [01:46<00:30,  4.75it/s, loss=0.263]
Training epoch 0:  78%|███████▊  | 486/624 [01:47<00:28,  4.76it/s, loss=0.33] 
Training epoch 0:  79%|███████▊  | 491/624 [01:48<00:27,  4.76it/s, loss=0.246]
Training epoch 0:  79%|███████▉  | 496/624 [01:49<00:26,  4.75it/s, loss=0.25] 
Training epoch 0:  80%|████████  | 501/624 [01:50<00:25,  4.76it/s, loss=0.247]
Training epoch 0:  81%|████████  | 506/624 [01:51<00:24,  4.76it/s, loss=0.253]
Training epoch 0:  82%|████████▏ | 511/624 [01:52<00:23,  4.75it/s, loss=0.279]
Training epoch 0:  83%|████████▎ | 516/624 [01:53<00:22,  4.72it/s, loss=0.286]
Training epoch 0:  83%|████████▎ | 521/624 [01:54<00:21,  4.73it/s, loss=0.276]
Training epoch 0:  84%|████████▍ | 526/624 [01:55<00:20,  4.73it/s, loss=0.29] 
Training epoch 0:  85%|████████▌ | 531/624 [01:57<00:19,  4.72it/s, loss=0.265]
Training epoch 0:  86%|████████▌ | 536/624 [01:58<00:18,  4.72it/s, loss=0.245]
Training epoch 0:  87%|████████▋ | 541/624 [01:59<00:17,  4.71it/s, loss=0.232]
Training epoch 0:  88%|████████▊ | 546/624 [02:00<00:19,  4.10it/s, loss=0.262]
Training epoch 0:  88%|████████▊ | 551/624 [02:01<00:17,  4.25it/s, loss=0.254]
Training epoch 0:  89%|████████▉ | 556/624 [02:02<00:15,  4.36it/s, loss=0.265]
Training epoch 0:  90%|████████▉ | 561/624 [02:03<00:14,  4.44it/s, loss=0.242]
Training epoch 0:  91%|█████████ | 566/624 [02:05<00:12,  4.49it/s, loss=0.257]
Training epoch 0:  92%|█████████▏| 571/624 [02:06<00:11,  4.54it/s, loss=0.233]
Training epoch 0:  92%|█████████▏| 576/624 [02:07<00:10,  4.56it/s, loss=0.235]
Training epoch 0:  93%|█████████▎| 581/624 [02:08<00:09,  4.66it/s, loss=0.235]
Training epoch 0:  94%|█████████▍| 586/624 [02:09<00:08,  4.71it/s, loss=0.233]
Training epoch 0:  95%|█████████▍| 591/624 [02:10<00:06,  4.76it/s, loss=0.262]
Training epoch 0:  96%|█████████▌| 596/624 [02:11<00:05,  4.79it/s, loss=0.25] 
Training epoch 0:  96%|█████████▋| 601/624 [02:12<00:04,  4.82it/s, loss=0.248]
Training epoch 0:  97%|█████████▋| 606/624 [02:13<00:03,  4.79it/s, loss=0.236]
Training epoch 0:  98%|█████████▊| 611/624 [02:14<00:02,  4.75it/s, loss=0.225]
Training epoch 0:  99%|█████████▊| 616/624 [02:15<00:01,  4.75it/s, loss=0.228]
Training epoch 0: 100%|█████████▉| 621/624 [02:16<00:00,  4.75it/s, loss=0.21] 
                                                                              
Eval Stack_D1Image 1/2:   0%|          | 0/400 [00:00<?, ?it/s]
Eval Stack_D1Image 1/2:   2%|▏         | 8/400 [00:10<08:27,  1.30s/it]
Eval Stack_D1Image 1/2:   4%|▍         | 16/400 [00:21<08:33,  1.34s/it]
Eval Stack_D1Image 1/2:   6%|▌         | 24/400 [00:31<08:12,  1.31s/it]
Eval Stack_D1Image 1/2:   8%|▊         | 32/400 [00:41<07:54,  1.29s/it]
Eval Stack_D1Image 1/2:  10%|█         | 40/400 [00:52<07:52,  1.31s/it]
Eval Stack_D1Image 1/2:  12%|█▏        | 48/400 [01:02<07:35,  1.30s/it]
Eval Stack_D1Image 1/2:  14%|█▍        | 56/400 [01:12<07:22,  1.29s/it]
Eval Stack_D1Image 1/2:  16%|█▌        | 64/400 [01:23<07:14,  1.29s/it]
Eval Stack_D1Image 1/2:  18%|█▊        | 72/400 [01:32<06:58,  1.28s/it]
Eval Stack_D1Image 1/2:  20%|██        | 80/400 [01:42<06:43,  1.26s/it]
Eval Stack_D1Image 1/2:  22%|██▏       | 88/400 [01:51<06:20,  1.22s/it]
Eval Stack_D1Image 1/2:  24%|██▍       | 96/400 [02:01<06:04,  1.20s/it]
Eval Stack_D1Image 1/2:  26%|██▌       | 104/400 [02:10<05:49,  1.18s/it]
Eval Stack_D1Image 1/2:  28%|██▊       | 112/400 [02:19<05:34,  1.16s/it]
Eval Stack_D1Image 1/2:  30%|███       | 120/400 [02:28<05:27,  1.17s/it]
Eval Stack_D1Image 1/2:  32%|███▏      | 128/400 [02:37<05:13,  1.15s/it]
Eval Stack_D1Image 1/2:  34%|███▍      | 136/400 [02:46<05:00,  1.14s/it]
Eval Stack_D1Image 1/2:  36%|███▌      | 144/400 [02:55<04:50,  1.14s/it]
Eval Stack_D1Image 1/2:  38%|███▊      | 152/400 [03:04<04:45,  1.15s/it]
Eval Stack_D1Image 1/2:  40%|████      | 160/400 [03:14<04:37,  1.15s/it]
Eval Stack_D1Image 1/2:  42%|████▏     | 168/400 [03:23<04:28,  1.16s/it]
Eval Stack_D1Image 1/2:  44%|████▍     | 176/400 [03:32<04:20,  1.16s/it]
Eval Stack_D1Image 1/2:  46%|████▌     | 184/400 [03:42<04:11,  1.16s/it]
Eval Stack_D1Image 1/2:  48%|████▊     | 192/400 [03:51<04:02,  1.16s/it]
Eval Stack_D1Image 1/2:  50%|█████     | 200/400 [04:00<03:51,  1.16s/it]
Eval Stack_D1Image 1/2:  52%|█████▏    | 208/400 [04:10<03:43,  1.16s/it]
Eval Stack_D1Image 1/2:  54%|█████▍    | 216/400 [04:19<03:33,  1.16s/it]
Eval Stack_D1Image 1/2:  56%|█████▌    | 224/400 [04:28<03:22,  1.15s/it]
Eval Stack_D1Image 1/2:  58%|█████▊    | 232/400 [04:37<03:16,  1.17s/it]
Eval Stack_D1Image 1/2:  60%|██████    | 240/400 [04:47<03:06,  1.16s/it]
Eval Stack_D1Image 1/2:  62%|██████▏   | 248/400 [04:56<02:55,  1.15s/it]
Eval Stack_D1Image 1/2:  64%|██████▍   | 256/400 [05:05<02:47,  1.16s/it]
Eval Stack_D1Image 1/2:  66%|██████▌   | 264/400 [05:15<02:40,  1.18s/it]
Eval Stack_D1Image 1/2:  68%|██████▊   | 272/400 [05:24<02:29,  1.17s/it]
Eval Stack_D1Image 1/2:  70%|███████   | 280/400 [05:33<02:18,  1.15s/it]
Eval Stack_D1Image 1/2:  72%|███████▏  | 288/400 [05:42<02:09,  1.16s/it]
Eval Stack_D1Image 1/2:  74%|███████▍  | 296/400 [05:52<02:00,  1.16s/it]
Eval Stack_D1Image 1/2:  76%|███████▌  | 304/400 [06:01<01:50,  1.15s/it]
Eval Stack_D1Image 1/2:  78%|███████▊  | 312/400 [06:10<01:40,  1.14s/it]
Eval Stack_D1Image 1/2:  80%|████████  | 320/400 [06:19<01:32,  1.16s/it]
Eval Stack_D1Image 1/2:  82%|████████▏ | 328/400 [06:28<01:22,  1.15s/it]
Eval Stack_D1Image 1/2:  84%|████████▍ | 336/400 [06:37<01:13,  1.15s/it]
Eval Stack_D1Image 1/2:  86%|████████▌ | 344/400 [06:46<01:03,  1.14s/it]
